requests==2.27.1; python_version < '3.12'
requests==2.33.1; python_version >= '3.12'
winkerberos >= 0.5.0; sys.platform == 'win32'
pykerberos >= 1.1.8, < 2.0.0; sys.platform != 'win32'
gssapi==1.6.14; python_version == '3.6'
gssapi==1.8.3; python_version > '3.6' and python_version < '3.12'
gssapi==1.11.1; python_version >= '3.12'
tabulate==0.8.10; python_version < '3.12'
tabulate==0.10.0; python_version >= '3.12'
slam==0.6.0; python_version < '3.12'
slam==0.6.1; python_version >= '3.12'
cython==0.29.34; python_version < '3.12'
Cython==3.2.4; python_version >= '3.12'
twine==1.10.0; python_version < '3.12'
twine==6.2.0; python_version >= '3.12'
urllib3==1.26.5; python_version < '3.12'
urllib3==2.6.3; python_version >= '3.12'
grip==4.4.0; python_version < '3.12'
grip==4.6.2; python_version >= '3.12'
wheel<=0.42.0; python_version < '3.7'
wheel==0.42.0; python_version >= '3.7' and python_version < '3.12'
wheel==0.47.0; python_version >= '3.12'
numpy<=1.23.5; python_version < '3.8'
numpy==1.23.5; python_version >= '3.8' and python_version < '3.11'
numpy==1.26.4; python_version == '3.11'
numpy==2.4.4; python_version >= '3.12'
scipy==1.5.4; python_version == '3.6'
scipy==1.6.3; python_version == '3.7'
scipy==1.10.1; python_version > '3.7' and python_version < '3.11'
scipy==1.17.1; python_version >= '3.12'
pandas==0.24.2; python_version == '3.6'
pandas==1.3.5; python_version > '3.6' and python_version < '3.11'
pandas==1.5.3; python_version >= '3.11' and python_version < '3.12'
pandas==2.3.3; python_version >= '3.12'
pyarrow==10.0.1; python_version > '3.6' and python_version <= '3.9'
pyarrow==14.0.1; python_version > '3.9' and python_version < '3.12'
pyarrow==24.0.0; python_version >= '3.12'
statsmodels==0.12.2; python_version == '3.6'
statsmodels==0.13.5; python_version > '3.6' and python_version < '3.11'
statsmodels==0.14.5; python_version >= '3.11' and python_version < '3.12'
statsmodels==0.14.6; python_version >= '3.12'
patsy==0.5.3; python_version < '3.11'
patsy==0.5.6; python_version >= '3.11' and python_version < '3.12'
patsy==1.0.2; python_version >= '3.12'
scikit-learn==0.24.2; python_version <= '3.7'
scikit-learn==1.0.2; python_version > '3.7' and python_version < '3.11'
scikit-learn==1.2.2; python_version >= '3.11' and python_version < '3.12'
scikit-learn==1.8.0; python_version >= '3.12'
six==1.11.0; python_version < '3.12'
six==1.17.0; python_version >= '3.12'
seaborn==0.8.1; python_version < '3.12'
seaborn==0.13.2; python_version >= '3.12'
matplotlib==3.1.1; python_version < '3.12'
matplotlib==3.10.8; python_version >= '3.12'
numpydoc==0.7.0; python_version < '3.12'
numpydoc==1.4.0; python_version >= '3.12'
mysqlclient==1.4.6; python_version < '3.12'
mysqlclient==2.2.8; python_version >= '3.12'
recommonmark==0.4.0; python_version < '3.12'
recommonmark==0.7.1; python_version >= '3.12'
sphinx_rtd_theme==0.2.4
sphinxcontrib-osexample>=0.1.1
shap==0.29.1; python_version < '3.12'
shap==0.51.0; python_version >= '3.12'
# jupyter provides a working notebook execution environment for the demo stages.
# Demos like shap_values_*, predict_contributionsShap and kmeans_aic_bic_diagnostics
# call shap.initjs() / import seaborn which rely on IPython display machinery and
# notebook plumbing being present.
jupyter==1.0.0; python_version >= '3.7' and python_version < '3.12'
jupyter==1.1.1; python_version >= '3.12'
boto3==1.18.65; python_version < '3.12'
boto3==1.42.94; python_version >= '3.12'
lifelines<0.27; python_version < '3.9'
lifelines>=0.27; python_version >= '3.9' and python_version < '3.12'
lifelines==0.30.3; python_version >= '3.12'
xlsxwriter==1.3.7; python_version < '3.12'
xlsxwriter==3.2.9; python_version >= '3.12'
xgboost==1.7.6; python_version >= '3.8' and python_version < '3.12'
xgboost==3.2.0; python_version >= '3.12'
causalml==0.12.3; python_version <= '3.7'
causalml==0.14.1; python_version > '3.7' and python_version < '3.11'
causalml==0.16.0; python_version >= '3.12'
colorama; python_version < '3.12'
colorama==0.4.6; python_version >= '3.12'
datatable==1.0.0; python_version <= '3.9'
datatable==1.1.0; python_version >= '3.10' and python_version <= '3.12'
polars==0.19.17; python_version > '3.9' and python_version < '3.12'
polars==1.40.1; python_version >= '3.12'
# not directly required, pinned by Snyk to avoid a vulnerability
pygments==2.15.1; python_version >= '3.7' and python_version < '3.12'
Pygments==2.20.0; python_version >= '3.12'
#sphinx==3.5.4; python_version >= '3.6' and python_version <= '3.8'
#sphinx==6.1.3; python_version > '3.8' and python_version < '3.12'
typing_extensions==4.1.1; python_version < '3.7'
typing_extensions==4.7.1; python_version >= '3.7' and python_version < '3.8'
typing_extensions==4.9.0; python_version >= '3.8' and python_version < '3.12'
typing_extensions==4.15.0; python_version >= '3.12'
mypy==0.971; python_version < '3.7'
mypy==1.4.1; python_version >= '3.7' and python_version < '3.8'
mypy==1.8.0; python_version >= '3.8' and python_version < '3.12'
mypy==1.20.2; python_version >= '3.12'
future; python_version == '3.11'
future==1.0.0; python_version >= '3.12'
